org,first,last,title,area,email,contact_form
MPS,Board of Education,,,,[email],
MPS,Lori,Norvell,Director,District 5,[email],
MPS,Rochelle,Cox,Interim Superintendent,,[email],
MPS,Ryan,Strack,Assistant to the Superintendent,,[email],
MPRB,Becky,Alper,Commissioner,District 3,[email],
City Council,Andrew,Johnson,Councilmember,Ward 12,[email],
State Legislature,Samantha,Sencer-Mura,State Representative,District 63A,[email],
State Legislature,Zaynab,Mohamed,State Senator,District 63,,https://www.senate.mn/members/email-form/1273
Longfellow Community Council,,,,,[email],
MPRB,Cathy,Abene,"Commissioner, Vice President",District 6,[email],
MPRB,Meg,Forney,"Commissioner At Large, President",,[email],
MPRB,Billy,Menz,Commissioner,District 1,[email],
MPRB,Steffanie,Musich,Commissioner,District 5,[email],
MPRB,Tom,Olsen,Commisioner At Large,,[email],
MPRB,Elizabeth,Shaffer,Commisioner,District 4,[email],
MPRB,Becka,Thompson,Commissioner,District 2,[email],